Добавление каталого .docx	Добавление каталого .docx.txt
сколково.docx	сколково.docx.txt
hF,JXBQ.docx	hF,JXBQ.docx.txt
МОЙ ВАРИАНТ.docx	МОЙ ВАРИАНТ.docx.txt
Создание ЛК.docx	Создание ЛК.docx.txt
Личный кабинет как БУКИНГ.docx	Личный кабинет как БУКИНГ.docx.txt
сколково1.docx	сколково1.docx.txt
Создаем карточки активносте 2 Вариант.docx	Создаем карточки активносте 2 Вариант.docx.txt
Как бинанс.docx	Как бинанс.docx.txt
New Microsoft Word Document.docx	New Microsoft Word Document.docx.txt
ВЕТКА 26.07.docx	ВЕТКА 26.07.docx.txt
Пошаговая новая разработка.docx	Пошаговая новая разработка.docx.txt